   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 139 00d2 529A      		sbi 42-32,2
 140               	.LM27:
 141 00d4 5A9A      		sbi 43-32,2
 142               	.LM28:
 143 00d6 559A      		sbi 42-32,5
 144               	.LM29:
 145 00d8 5D9A      		sbi 43-32,5
 146               	.LM30:
 147 00da 569A      		sbi 42-32,6
 148               	.LM31:
 149 00dc 5E9A      		sbi 43-32,6
 150               	.LM32:
 151 00de 14BC      		out 68-32,__zero_reg__
 152               	.LM33:
 153 00e0 84E0      		ldi r24,lo8(4)
 154 00e2 85BD      		out 69-32,r24
 155               	.LM34:
 156 00e4 8091 6E00 		lds r24,110
 157 00e8 8160      		ori r24,lo8(1)
 158 00ea 8093 6E00 		sts 110,r24
 159               	.LM35:
 160 00ee A89A      		sbi 53-32,0
 161               	.LM36:
 162               	/* #APP */
 163               	 ;  180 "main.c" 1
 164 00f0 7894      		sei
 165               	 ;  0 "" 2
 166               	.LM37:
 167               	/* #NOAPP */
 168 00f2 229A      		sbi 36-32,2
 169               	.LM38:
 170 00f4 2A9A      		sbi 37-32,2
 171               	.LM39:
 172               	/* #APP */
 173               	 ;  187 "main.c" 1
 174 00f6 7894      		sei
 175               	 ;  0 "" 2
 176               	/* #NOAPP */
 177               	.LBB4:
 178               	.LBB5:
 179               	.LM40:
 180 00f8 0E94 0000 		call glcd_init
 181               	.LBE5:
 182               	.LBE4:
 183               	.LM41:
 184 00fc 0E94 0000 		call glcd_clear
 185               	.LM42:
 186 0100 0E94 0000 		call glcd_write
 187               	.LM43:
 188 0104 8AE2      		ldi r24,lo8(42)
 189 0106 90E0      		ldi r25,hi8(42)
 190 0108 9093 0000 		sts (x1)+1,r25
 191 010c 8093 0000 		sts x1,r24
 192               	.LM44:
 193 0110 89E1      		ldi r24,lo8(25)
 194 0112 90E0      		ldi r25,hi8(25)
 195 0114 9093 0000 		sts (y1)+1,r25
 196 0118 8093 0000 		sts y1,r24
 197               	.LM45:
 198 011c 1092 0000 		sts (x2)+1,__zero_reg__
 199 0120 1092 0000 		sts x2,__zero_reg__
 200               	.LM46:
 201 0124 1092 0000 		sts (y2)+1,__zero_reg__
 202 0128 1092 0000 		sts y2,__zero_reg__
 203               	.LM47:
 204 012c 22E2      		ldi r18,lo8(34)
 205 012e 30E0      		ldi r19,hi8(34)
 206 0130 3093 0000 		sts (x3)+1,r19
 207 0134 2093 0000 		sts x3,r18
 208               	.LM48:
 209 0138 8EE2      		ldi r24,lo8(46)
 210 013a 90E0      		ldi r25,hi8(46)
 211 013c 9093 0000 		sts (y3)+1,r25
 212 0140 8093 0000 		sts y3,r24
 213               	.LM49:
 214 0144 3093 0000 		sts (x4)+1,r19
 215 0148 2093 0000 		sts x4,r18
 216               	.LM50:
 217 014c 88E0      		ldi r24,lo8(8)
 218 014e 90E0      		ldi r25,hi8(8)
 219 0150 9093 0000 		sts (y4)+1,r25
 220 0154 8093 0000 		sts y4,r24
 221               	.LM51:
 222 0158 81E2      		ldi r24,lo8(33)
 223 015a 90E0      		ldi r25,hi8(33)
 224 015c 9093 0000 		sts (x5)+1,r25
 225 0160 8093 0000 		sts x5,r24
 226               	.LM52:
 227 0164 80E0      		ldi r24,lo8(Font5x7)
 228 0166 90E0      		ldi r25,hi8(Font5x7)
 229 0168 65E0      		ldi r22,lo8(5)
 230 016a 47E0      		ldi r20,lo8(7)
 231 016c 20E2      		ldi r18,lo8(32)
 232 016e 0FE7      		ldi r16,lo8(127)
 233 0170 0E94 0000 		call glcd_tiny_set_font
 234               	.LM53:
 235 0174 0E94 0000 		call glcd_clear_buffer
 236               	.LM54:
 237 0178 C8ED      		ldi r28,lo8(-40)
 238 017a DFEF      		ldi r29,hi8(-40)
 239               	.L15:
 240               	.LM55:
 241 017c 8091 0000 		lds r24,Lauflicht
 242 0180 8823      		tst r24
 243 0182 01F4      		brne .L10
 244               	.LM56:
 245 0184 8091 0000 		lds r24,y1
 246 0188 9091 0000 		lds r25,(y1)+1
 247 018c 0196      		adiw r24,1
 248 018e 00C0      		rjmp .L17
 249               	.L10:
 250               	.LM57:
 251 0190 8130      		cpi r24,lo8(1)
 252 0192 01F4      		brne .L11
 253               	.LM58:
 254 0194 8091 0000 		lds r24,y1
 255 0198 9091 0000 		lds r25,(y1)+1
 256 019c 0197      		sbiw r24,1
 257               	.L17:
 258 019e 9093 0000 		sts (y1)+1,r25
 259 01a2 8093 0000 		sts y1,r24
 260               	.L11:
 261               	.LM59:
 262 01a6 8091 0000 		lds r24,x2
 263 01aa 6091 0000 		lds r22,y2
 264 01ae 40E0      		ldi r20,lo8(.LC0)
 265 01b0 50E0      		ldi r21,hi8(.LC0)
 266 01b2 0E94 0000 		call glcd_draw_string_xy
 267               	.LM60:
 268 01b6 8091 0000 		lds r24,x2
 269 01ba 8150      		subi r24,lo8(-(-1))
 270 01bc 6091 0000 		lds r22,y2
 271 01c0 41E0      		ldi r20,lo8(1)
 272 01c2 27E0      		ldi r18,lo8(7)
 273 01c4 00E0      		ldi r16,lo8(0)
 274 01c6 0E94 0000 		call glcd_fill_rect
 275               	.LM61:
 276 01ca 8091 0000 		lds r24,x3
 277 01ce 6091 0000 		lds r22,y3
 278 01d2 40E1      		ldi r20,lo8(16)
 279 01d4 22E0      		ldi r18,lo8(2)
 280 01d6 01E0      		ldi r16,lo8(1)
 281 01d8 0E94 0000 		call glcd_fill_rect
 282               	.LM62:
 283 01dc 8091 0000 		lds r24,x4
 284 01e0 6091 0000 		lds r22,y4
 285 01e4 40E1      		ldi r20,lo8(16)
 286 01e6 22E0      		ldi r18,lo8(2)
 287 01e8 0E94 0000 		call glcd_fill_rect
 288               	.LM63:
 289 01ec 6091 0000 		lds r22,y1
 290 01f0 6150      		subi r22,lo8(-(-1))
 291 01f2 8091 0000 		lds r24,x1
 292 01f6 42E0      		ldi r20,lo8(2)
 293 01f8 20E0      		ldi r18,lo8(0)
 294 01fa 0E94 0000 		call glcd_fill_circle
 295               	.LM64:
 296 01fe 8091 0000 		lds r24,x1
 297 0202 6091 0000 		lds r22,y1
 298 0206 42E0      		ldi r20,lo8(2)
 299 0208 21E0      		ldi r18,lo8(1)
 300 020a 0E94 0000 		call glcd_fill_circle
 301               	.LM65:
 302 020e 6091 0000 		lds r22,y1
 303 0212 6F5F      		subi r22,lo8(-(1))
 304 0214 8091 0000 		lds r24,x1
 305 0218 42E0      		ldi r20,lo8(2)
 306 021a 20E0      		ldi r18,lo8(0)
 307 021c 0E94 0000 		call glcd_fill_circle
 308               	.LM66:
 309 0220 8091 0000 		lds r24,x1
 310 0224 6091 0000 		lds r22,y1
 311 0228 42E0      		ldi r20,lo8(2)
 312 022a 21E0      		ldi r18,lo8(1)
 313 022c 0E94 0000 		call glcd_fill_circle
 314               	.LM67:
 315 0230 8091 0000 		lds r24,y1
 316 0234 9091 0000 		lds r25,(y1)+1
 317 0238 8C32      		cpi r24,44
 318 023a 9105      		cpc r25,__zero_reg__
 319 023c 01F4      		brne .L12
 320               	.LM68:
 321 023e 81E0      		ldi r24,lo8(1)
 322 0240 8093 0000 		sts Lauflicht,r24
 323 0244 00C0      		rjmp .L13
 324               	.L12:
 325               	.LM69:
 326 0246 0E97      		sbiw r24,14
 327 0248 01F4      		brne .L13
 328               	.LM70:
 329 024a 1092 0000 		sts Lauflicht,__zero_reg__
 330               	.L13:
 331               	.LM71:
 332 024e 8091 0000 		lds r24,x2
 333 0252 9091 0000 		lds r25,(x2)+1
 334 0256 8535      		cpi r24,85
 335 0258 9105      		cpc r25,__zero_reg__
 336 025a 01F4      		brne .L14
 337               	.LM72:
 338 025c D093 0000 		sts (x2)+1,r29
 339 0260 C093 0000 		sts x2,r28
 340               	.L14:
 341               	.LM73:
 342 0264 0E94 0000 		call glcd_write
 343 0268 00C0      		rjmp .L15
 344               	.LFE9:
 346               	.global	batman
 347               		.section	.progmem.data,"a",@progbits
 350               	batman:
 351 0000 00        		.byte	0
 352 0001 00        		.byte	0
 353 0002 00        		.byte	0
 354 0003 00        		.byte	0
 355 0004 00        		.byte	0
 356 0005 00        		.byte	0
 357 0006 00        		.byte	0
 358 0007 00        		.byte	0
 359 0008 00        		.byte	0
 360 0009 00        		.byte	0
 361 000a 00        		.byte	0
 362 000b 00        		.byte	0
 363 000c 00        		.byte	0
 364 000d 00        		.byte	0
 365 000e 00        		.byte	0
 366 000f 00        		.byte	0
 367 0010 00        		.byte	0
 368 0011 00        		.byte	0
 369 0012 00        		.byte	0
 370 0013 00        		.byte	0
 371 0014 00        		.byte	0
 372 0015 00        		.byte	0
 373 0016 00        		.byte	0
 374 0017 00        		.byte	0
 375 0018 00        		.byte	0
 376 0019 00        		.byte	0
 377 001a 00        		.byte	0
 378 001b 00        		.byte	0
 379 001c 00        		.byte	0
 380 001d 00        		.byte	0
 381 001e 00        		.byte	0
 382 001f 00        		.byte	0
 383 0020 00        		.byte	0
 384 0021 00        		.byte	0
 385 0022 00        		.byte	0
 386 0023 00        		.byte	0
 387 0024 00        		.byte	0
 388 0025 00        		.byte	0
 389 0026 00        		.byte	0
 390 0027 00        		.byte	0
 391 0028 00        		.byte	0
 392 0029 00        		.byte	0
 393 002a 00        		.byte	0
 394 002b 00        		.byte	0
 395 002c 00        		.byte	0
 396 002d 00        		.byte	0
 397 002e 00        		.byte	0
 398 002f 00        		.byte	0
 399 0030 00        		.byte	0
 400 0031 00        		.byte	0
 401 0032 00        		.byte	0
 402 0033 00        		.byte	0
 403 0034 00        		.byte	0
 404 0035 00        		.byte	0
 405 0036 00        		.byte	0
 406 0037 00        		.byte	0
 407 0038 00        		.byte	0
 408 0039 00        		.byte	0
 409 003a 00        		.byte	0
 410 003b 00        		.byte	0
 411 003c 00        		.byte	0
 412 003d 00        		.byte	0
 413 003e 00        		.byte	0
 414 003f 00        		.byte	0
 415 0040 00        		.byte	0
 416 0041 00        		.byte	0
 417 0042 00        		.byte	0
 418 0043 00        		.byte	0
 419 0044 00        		.byte	0
 420 0045 00        		.byte	0
 421 0046 00        		.byte	0
 422 0047 00        		.byte	0
 423 0048 00        		.byte	0
 424 0049 00        		.byte	0
 425 004a 00        		.byte	0
 426 004b 00        		.byte	0
 427 004c 00        		.byte	0
 428 004d 00        		.byte	0
 429 004e 00        		.byte	0
 430 004f 00        		.byte	0
 431 0050 00        		.byte	0
 432 0051 00        		.byte	0
 433 0052 00        		.byte	0
 434 0053 00        		.byte	0
 435 0054 00        		.byte	0
 436 0055 00        		.byte	0
 437 0056 00        		.byte	0
 438 0057 00        		.byte	0
 439 0058 00        		.byte	0
 440 0059 00        		.byte	0
 441 005a 00        		.byte	0
 442 005b 00        		.byte	0
 443 005c 80        		.byte	-128
 444 005d C0        		.byte	-64
 445 005e C0        		.byte	-64
 446 005f E0        		.byte	-32
 447 0060 E0        		.byte	-32
 448 0061 F0        		.byte	-16
 449 0062 F0        		.byte	-16
 450 0063 F8        		.byte	-8
 451 0064 F8        		.byte	-8
 452 0065 F8        		.byte	-8
 453 0066 FC        		.byte	-4
 454 0067 FC        		.byte	-4
 455 0068 FE        		.byte	-2
 456 0069 FE        		.byte	-2
 457 006a FE        		.byte	-2
 458 006b FF        		.byte	-1
 459 006c FF        		.byte	-1
 460 006d FF        		.byte	-1
 461 006e FF        		.byte	-1
 462 006f E7        		.byte	-25
 463 0070 83        		.byte	-125
 464 0071 01        		.byte	1
 465 0072 01        		.byte	1
 466 0073 00        		.byte	0
 467 0074 00        		.byte	0
 468 0075 00        		.byte	0
 469 0076 00        		.byte	0
 470 0077 00        		.byte	0
 471 0078 00        		.byte	0
 472 0079 80        		.byte	-128
 473 007a C0        		.byte	-64
 474 007b FE        		.byte	-2
 475 007c FC        		.byte	-4
 476 007d F8        		.byte	-8
 477 007e F8        		.byte	-8
 478 007f FC        		.byte	-4
 479 0080 FE        		.byte	-2
 480 0081 C0        		.byte	-64
 481 0082 80        		.byte	-128
 482 0083 00        		.byte	0
 483 0084 00        		.byte	0
 484 0085 00        		.byte	0
 485 0086 00        		.byte	0
 486 0087 00        		.byte	0
 487 0088 00        		.byte	0
 488 0089 01        		.byte	1
 489 008a 01        		.byte	1
 490 008b 83        		.byte	-125
 491 008c E7        		.byte	-25
 492 008d FF        		.byte	-1
 493 008e FF        		.byte	-1
 494 008f FF        		.byte	-1
 495 0090 FF        		.byte	-1
 496 0091 FE        		.byte	-2
 497 0092 FE        		.byte	-2
 498 0093 FE        		.byte	-2
 499 0094 FC        		.byte	-4
 500 0095 FC        		.byte	-4
 501 0096 F8        		.byte	-8
 502 0097 F8        		.byte	-8
 503 0098 F8        		.byte	-8
 504 0099 F0        		.byte	-16
 505 009a F0        		.byte	-16
 506 009b E0        		.byte	-32
 507 009c E0        		.byte	-32
 508 009d C0        		.byte	-64
 509 009e C0        		.byte	-64
 510 009f 80        		.byte	-128
 511 00a0 00        		.byte	0
 512 00a1 00        		.byte	0
 513 00a2 00        		.byte	0
 514 00a3 00        		.byte	0
 515 00a4 00        		.byte	0
 516 00a5 00        		.byte	0
 517 00a6 00        		.byte	0
 518 00a7 00        		.byte	0
 519 00a8 C0        		.byte	-64
 520 00a9 E0        		.byte	-32
 521 00aa 70        		.byte	112
 522 00ab 78        		.byte	120
 523 00ac 3C        		.byte	60
 524 00ad 3E        		.byte	62
 525 00ae 3F        		.byte	63
 526 00af 3F        		.byte	63
 527 00b0 3F        		.byte	63
 528 00b1 3F        		.byte	63
 529 00b2 3F        		.byte	63
 530 00b3 3F        		.byte	63
 531 00b4 7F        		.byte	127
 532 00b5 7F        		.byte	127
 533 00b6 FF        		.byte	-1
 534 00b7 FF        		.byte	-1
 535 00b8 FF        		.byte	-1
 536 00b9 FF        		.byte	-1
 537 00ba FF        		.byte	-1
 538 00bb FF        		.byte	-1
 539 00bc FF        		.byte	-1
 540 00bd FF        		.byte	-1
 541 00be FF        		.byte	-1
 542 00bf FF        		.byte	-1
 543 00c0 FF        		.byte	-1
 544 00c1 FF        		.byte	-1
 545 00c2 FF        		.byte	-1
 546 00c3 FF        		.byte	-1
 547 00c4 FF        		.byte	-1
 548 00c5 FF        		.byte	-1
 549 00c6 FF        		.byte	-1
 550 00c7 FE        		.byte	-2
 551 00c8 FE        		.byte	-2
 552 00c9 FE        		.byte	-2
 553 00ca FE        		.byte	-2
 554 00cb FE        		.byte	-2
 555 00cc FF        		.byte	-1
 556 00cd FF        		.byte	-1
 557 00ce FF        		.byte	-1
 558 00cf FF        		.byte	-1
 559 00d0 FF        		.byte	-1
 560 00d1 FF        		.byte	-1
 561 00d2 FF        		.byte	-1
 562 00d3 FF        		.byte	-1
 563 00d4 FF        		.byte	-1
 564 00d5 FF        		.byte	-1
 565 00d6 FF        		.byte	-1
 566 00d7 FF        		.byte	-1
 567 00d8 FE        		.byte	-2
 568 00d9 FE        		.byte	-2
 569 00da FE        		.byte	-2
 570 00db FE        		.byte	-2
 571 00dc FE        		.byte	-2
 572 00dd FF        		.byte	-1
 573 00de FF        		.byte	-1
 574 00df FF        		.byte	-1
 575 00e0 FF        		.byte	-1
 576 00e1 FF        		.byte	-1
 577 00e2 FF        		.byte	-1
 578 00e3 FF        		.byte	-1
 579 00e4 FF        		.byte	-1
 580 00e5 FF        		.byte	-1
 581 00e6 FF        		.byte	-1
 582 00e7 FF        		.byte	-1
 583 00e8 FF        		.byte	-1
 584 00e9 FF        		.byte	-1
 585 00ea FF        		.byte	-1
 586 00eb FF        		.byte	-1
 587 00ec FF        		.byte	-1
 588 00ed FF        		.byte	-1
 589 00ee 7F        		.byte	127
 590 00ef 7F        		.byte	127
 591 00f0 3F        		.byte	63
 592 00f1 3F        		.byte	63
 593 00f2 3F        		.byte	63
 594 00f3 3F        		.byte	63
 595 00f4 3F        		.byte	63
 596 00f5 3F        		.byte	63
 597 00f6 3E        		.byte	62
 598 00f7 3C        		.byte	60
 599 00f8 78        		.byte	120
 600 00f9 70        		.byte	112
 601 00fa E0        		.byte	-32
 602 00fb C0        		.byte	-64
 603 00fc 00        		.byte	0
 604 00fd 00        		.byte	0
 605 00fe 00        		.byte	0
 606 00ff 00        		.byte	0
 607 0100 00        		.byte	0
 608 0101 00        		.byte	0
 609 0102 00        		.byte	0
 610 0103 00        		.byte	0
 611 0104 00        		.byte	0
 612 0105 00        		.byte	0
 613 0106 00        		.byte	0
 614 0107 00        		.byte	0
 615 0108 00        		.byte	0
 616 0109 00        		.byte	0
 617 010a 00        		.byte	0
 618 010b 01        		.byte	1
 619 010c 03        		.byte	3
 620 010d 0F        		.byte	15
 621 010e 3F        		.byte	63
 622 010f 7F        		.byte	127
 623 0110 3F        		.byte	63
 624 0111 3F        		.byte	63
 625 0112 1F        		.byte	31
 626 0113 1F        		.byte	31
 627 0114 0F        		.byte	15
 628 0115 0F        		.byte	15
 629 0116 0F        		.byte	15
 630 0117 0F        		.byte	15
 631 0118 0F        		.byte	15
 632 0119 1F        		.byte	31
 633 011a 1F        		.byte	31
 634 011b 1F        		.byte	31
 635 011c 3F        		.byte	63
 636 011d 3F        		.byte	63
 637 011e 7F        		.byte	127
 638 011f FF        		.byte	-1
 639 0120 FF        		.byte	-1
 640 0121 FF        		.byte	-1
 641 0122 FF        		.byte	-1
 642 0123 FF        		.byte	-1
 643 0124 FF        		.byte	-1
 644 0125 FF        		.byte	-1
 645 0126 FF        		.byte	-1
 646 0127 FF        		.byte	-1
 647 0128 FF        		.byte	-1
 648 0129 FF        		.byte	-1
 649 012a FF        		.byte	-1
 650 012b FF        		.byte	-1
 651 012c FF        		.byte	-1
 652 012d 7F        		.byte	127
 653 012e 3F        		.byte	63
 654 012f 3F        		.byte	63
 655 0130 1F        		.byte	31
 656 0131 1F        		.byte	31
 657 0132 1F        		.byte	31
 658 0133 0F        		.byte	15
 659 0134 0F        		.byte	15
 660 0135 0F        		.byte	15
 661 0136 0F        		.byte	15
 662 0137 1F        		.byte	31
 663 0138 1F        		.byte	31
 664 0139 1F        		.byte	31
 665 013a 3F        		.byte	63
 666 013b 3F        		.byte	63
 667 013c 7F        		.byte	127
 668 013d 3F        		.byte	63
 669 013e 0F        		.byte	15
 670 013f 03        		.byte	3
 671 0140 01        		.byte	1
 672 0141 00        		.byte	0
 673 0142 00        		.byte	0
 674 0143 00        		.byte	0
 675 0144 00        		.byte	0
 676 0145 00        		.byte	0
 677 0146 00        		.byte	0
 678 0147 00        		.byte	0
 679 0148 00        		.byte	0
 680 0149 00        		.byte	0
 681 014a 00        		.byte	0
 682 014b 00        		.byte	0
 683 014c 00        		.byte	0
 684 014d 00        		.byte	0
 685 014e 00        		.byte	0
 686 014f 00        		.byte	0
 687 0150 00        		.byte	0
 688 0151 00        		.byte	0
 689 0152 00        		.byte	0
 690 0153 00        		.byte	0
 691 0154 00        		.byte	0
 692 0155 00        		.byte	0
 693 0156 00        		.byte	0
 694 0157 00        		.byte	0
 695 0158 00        		.byte	0
 696 0159 00        		.byte	0
 697 015a 00        		.byte	0
 698 015b 00        		.byte	0
 699 015c 00        		.byte	0
 700 015d 00        		.byte	0
 701 015e 00        		.byte	0
 702 015f 00        		.byte	0
 703 0160 00        		.byte	0
 704 0161 00        		.byte	0
 705 0162 00        		.byte	0
 706 0163 00        		.byte	0
 707 0164 00        		.byte	0
 708 0165 00        		.byte	0
 709 0166 00        		.byte	0
 710 0167 00        		.byte	0
 711 0168 00        		.byte	0
 712 0169 00        		.byte	0
 713 016a 00        		.byte	0
 714 016b 00        		.byte	0
 715 016c 00        		.byte	0
 716 016d 00        		.byte	0
 717 016e 00        		.byte	0
 718 016f 00        		.byte	0
 719 0170 00        		.byte	0
 720 0171 00        		.byte	0
 721 0172 00        		.byte	0
 722 0173 00        		.byte	0
 723 0174 01        		.byte	1
 724 0175 03        		.byte	3
 725 0176 07        		.byte	7
 726 0177 0F        		.byte	15
 727 0178 3F        		.byte	63
 728 0179 FF        		.byte	-1
 729 017a FF        		.byte	-1
 730 017b 3F        		.byte	63
 731 017c 0F        		.byte	15
 732 017d 07        		.byte	7
 733 017e 03        		.byte	3
 734 017f 01        		.byte	1
 735 0180 00        		.byte	0
 736 0181 00        		.byte	0
 737 0182 00        		.byte	0
 738 0183 00        		.byte	0
 739 0184 00        		.byte	0
 740 0185 00        		.byte	0
 741 0186 00        		.byte	0
 742 0187 00        		.byte	0
 743 0188 00        		.byte	0
 744 0189 00        		.byte	0
 745 018a 00        		.byte	0
 746 018b 00        		.byte	0
 747 018c 00        		.byte	0
 748 018d 00        		.byte	0
 749 018e 00        		.byte	0
 750 018f 00        		.byte	0
 751 0190 00        		.byte	0
 752 0191 00        		.byte	0
 753 0192 00        		.byte	0
 754 0193 00        		.byte	0
 755 0194 00        		.byte	0
 756 0195 00        		.byte	0
 757 0196 00        		.byte	0
 758 0197 00        		.byte	0
 759 0198 00        		.byte	0
 760 0199 00        		.byte	0
 761 019a 00        		.byte	0
 762 019b 00        		.byte	0
 763 019c 00        		.byte	0
 764 019d 00        		.byte	0
 765 019e 00        		.byte	0
 766 019f 00        		.byte	0
 767 01a0 00        		.byte	0
 768 01a1 00        		.byte	0
 769 01a2 00        		.byte	0
 770 01a3 00        		.byte	0
 771 01a4 00        		.byte	0
 772 01a5 00        		.byte	0
 773 01a6 00        		.byte	0
 774 01a7 00        		.byte	0
 775 01a8 00        		.byte	0
 776 01a9 00        		.byte	0
 777 01aa 00        		.byte	0
 778 01ab 00        		.byte	0
 779 01ac 00        		.byte	0
 780 01ad 00        		.byte	0
 781 01ae 00        		.byte	0
 782 01af 00        		.byte	0
 783 01b0 00        		.byte	0
 784 01b1 00        		.byte	0
 785 01b2 00        		.byte	0
 786 01b3 00        		.byte	0
 787 01b4 00        		.byte	0
 788 01b5 00        		.byte	0
 789 01b6 00        		.byte	0
 790 01b7 00        		.byte	0
 791 01b8 00        		.byte	0
 792 01b9 00        		.byte	0
 793 01ba 00        		.byte	0
 794 01bb 00        		.byte	0
 795 01bc 00        		.byte	0
 796 01bd 00        		.byte	0
 797 01be 00        		.byte	0
 798 01bf 00        		.byte	0
 799 01c0 00        		.byte	0
 800 01c1 00        		.byte	0
 801 01c2 00        		.byte	0
 802 01c3 00        		.byte	0
 803 01c4 00        		.byte	0
 804 01c5 00        		.byte	0
 805 01c6 00        		.byte	0
 806 01c7 00        		.byte	0
 807 01c8 00        		.byte	0
 808 01c9 00        		.byte	0
 809 01ca 00        		.byte	0
 810 01cb 00        		.byte	0
 811 01cc 00        		.byte	0
 812 01cd 01        		.byte	1
 813 01ce 01        		.byte	1
 814 01cf 00        		.byte	0
 815 01d0 00        		.byte	0
 816 01d1 00        		.byte	0
 817 01d2 00        		.byte	0
 818 01d3 00        		.byte	0
 819 01d4 00        		.byte	0
 820 01d5 00        		.byte	0
 821 01d6 00        		.byte	0
 822 01d7 00        		.byte	0
 823 01d8 00        		.byte	0
 824 01d9 00        		.byte	0
 825 01da 00        		.byte	0
 826 01db 00        		.byte	0
 827 01dc 00        		.byte	0
 828 01dd 00        		.byte	0
 829 01de 00        		.byte	0
 830 01df 00        		.byte	0
 831 01e0 00        		.byte	0
 832 01e1 00        		.byte	0
 833 01e2 00        		.byte	0
 834 01e3 00        		.byte	0
 835 01e4 00        		.byte	0
 836 01e5 00        		.byte	0
 837 01e6 00        		.byte	0
 838 01e7 00        		.byte	0
 839 01e8 00        		.byte	0
